01011000000101000000000000001000// addi $20,$0,8
01011000000010100000000000000111// addi $10,$0,7
10010000100000010000000000000000// lw $1,$4
01011000100001010000000000000001// addi $5,$4,1
10010000101000100000000000000000// lw $2,$5
00000000010000010001100000111111// slt $3,$2,$1
01011101010010100000000000000001// subi $10,$10,1
10000100000000110000000000000011// bne $10,$0,3
01011000100001000000000000000001// addi $4,$4,1
10000100000010101111111111111000// bne $0,$10,-3
10001100000000000000000000010000// jump 16
10010100101000010000000000000000// sw $5,$1,0
10010100100000100000000000000000// sw $4,$2,0
01011000100001000000000000000001// addi $4,$4,1
10000100000010101111111111110100// bne $0,$10,-12 
10001100000000000000000000010000// lump 16
00000000101001010010100000010111// sub $5,$5,$5
00000000100001000010000000010111// sub $4,$4,$4
01011000000010100000000000000111// addi $10,$0,7
01011110100101000000000000000001// subi $20,$20,1
10000100000101001111111111101101// bne $20,$0,-19
10010000000000010000000000000111// lw $1,7
10010000000000100000000000000000// lw $2,0
00000000001000100010000000110000// mul $3,$1,$2 
00000000001000100001100000110001// div $4,$1,$2
00000000000000000000000000010110// add $0,$0,$0
10000000000101001111111111111111// beq $0,$20,-1
00000000000000000000000000010110
00000000000000000000000000010110
00000000000000000000000000010110
00000000000000000000000000010110
00000000000000000000000000010110
00000000000000000000000000010110
//  op   rs   rt   rd   sa  funk
